symbol,coingecko_id,name,enabled,notes
1INCH,1inch,1inch,true,
2Z,2z,2Z,true,VERIFY - May not exist on CoinGecko
0G,0g,0G,true,VERIFY - Check exact ID
ADA,cardano,Cardano,true,
AAVE,aave,Aave,true,
ACT,act-i-the-ai-prophecy,ACT I The AI Prophecy,true,AMBIGUOUS - Multiple ACT tokens exist
ACX,across-protocol,Across Protocol,true,
AERO,aerodrome-finance,Aerodrome Finance,true,
AEVO,aevo-exchange,Aevo,true,
AIXBT,aixbt,aixbt by Virtuals,true,
AKT,akash-network,Akash Network,true,
ALEO,aleo,Aleo,true,
ALGO,algorand,Algorand,true,
ALT,altlayer,AltLayer,true,
AO,ao,AO,true,VERIFY - Check exact ID
APE,apecoin,ApeCoin,true,
APT,aptos,Aptos,true,
AR,arweave,Arweave,true,
ARB,arbitrum,Arbitrum,true,
ARC,arc,AI Rig Complex,true,AMBIGUOUS - Multiple ARC tokens
ARKM,arkham,Arkham,true,
ASTER,aster,Aster,true,VERIFY - Check exact ID
ATH,aethir,Aethir,true,
ATOM,cosmos,Cosmos Hub,true,
AVAIL,avail,Avail,true,
AVAX,avalanche-2,Avalanche,true,
AXL,axelar,Axelar,true,
AXS,axie-infinity,Axie Infinity,true,
B3,b3,B3,true,VERIFY - Check exact ID
BABY,baby,BabyDoge,true,AMBIGUOUS - Multiple BABY tokens
BAL,balancer,Balancer,true,
BANANA,banana-gun,Banana Gun,true,
BARD,bard-ai,Bard AI,true,VERIFY - Check exact ID
BEAM,beam-2,Beam,true,
BERA,berachain-bera,Berachain,true,
BGB,bitget-token,Bitget Token,true,
BIO,bio-protocol,BIO Protocol,true,
BLAST,blast,Blast,true,
BLUE,bluefin,Bluefin,true,VERIFY - Check exact ID
BNB,binancecoin,BNB,true,
BONK,bonk,Bonk,true,
BTC,bitcoin,Bitcoin,true,
CAKE,pancakeswap-token,PancakeSwap,true,
CC,collective-coin,Collective Coin,true,VERIFY - Check exact ID
CELO,celo,Celo,true,
CETUS,cetus-protocol,Cetus Protocol,true,
CFG,centrifuge,Centrifuge,true,
CLANKER,clanker,Clanker,true,VERIFY - Check exact ID
COMP,compound-governance-token,Compound,true,
CORE,coredaoorg,Core,true,
COW,cow-protocol,CoW Protocol,true,
CPOOL,clearpool,Clearpool,true,
CRO,crypto-com-chain,Cronos,true,
CRV,curve-dao-token,Curve DAO Token,true,
CVX,convex-finance,Convex Finance,true,
DAI,dai,Dai,true,
DBR,dbr,deBridge,true,VERIFY - Check exact ID
DEEP,deep,DeepBook Protocol,true,VERIFY - Check exact ID
DEGEN,degen-base,Degen (Base),true,
DEUS,deus-finance-2,DEUS Finance,true,
DOGE,dogecoin,Dogecoin,true,
DOT,polkadot,Polkadot,true,
DRIFT,drift-protocol,Drift,true,
DRV,drive,Drip Network,true,VERIFY - Check exact ID
DYDX,dydx-chain,dYdX,true,
DYM,dymension,Dymension,true,
EIGEN,eigenlayer,EigenLayer,true,
ENA,ethena,Ethena,true,
ENS,ethereum-name-service,Ethereum Name Service,true,
ETC,ethereum-classic,Ethereum Classic,true,
ETH,ethereum,Ethereum,true,
ETHFI,ether-fi,Ether.fi,true,
EUL,euler,Euler,true,
FARTCOIN,fartcoin,Fartcoin,true,
FET,artificial-superintelligence-alliance,Artificial Superintelligence Alliance,true,
FIL,filecoin,Filecoin,true,
FRAX,frax,Frax,true,
FTT,ftx-token,FTX Token,true,
G,gravity-bridge,Gravity,true,AMBIGUOUS - Multiple G tokens
GALA,gala,GALA,true,
GEOD,geod,Geod,true,VERIFY - Check exact ID
GFI,goldfinch,Goldfinch,true,
GMX,gmx,GMX,true,
GNO,gnosis,Gnosis,true,
GOAT,goatseus-maximus,Goatseus Maximus,true,
GRASS,grass,Grass,true,
GRT,the-graph,The Graph,true,
HNT,helium,Helium,true,
HONEY,hivemapper,Hivemapper,true,AMBIGUOUS - Multiple HONEY tokens
HYPE,hyperliquid,Hyperliquid,true,
ICP,internet-computer,Internet Computer,true,
ILV,illuvium,Illuvium,true,
IMX,immutable-x,Immutable,true,
INIT,initia,Initia,true,
INJ,injective-protocol,Injective,true,
